1.381674737754656,-0.6648955031895719,0
-1.740544067579709,0.4588097087171105,0
-0.7517988800920006,-1.336379270642704,0
-1.52827301836668,0.1244696446669201,0
1.493226670795609,0.348403818486211,0
0.1044342026042188,1.26235412692749,0
0.923925440327634,1.54478535101657,0
0.3517833189962766,-1.492434121690829,0
1.435363564838229,1.086154425823001,0
0.8372306303647506,-0.9505205500269243,0
0.3859605659079737,1.20643229648764,0
0.3379329618639867,1.220756223711466,0
-0.7130952165024188,1.046871365854379,0
-1.182416457005207,0.4542419692715531,0
-1.193616823883211,0.9624915526143943,0
-0.6879790570512876,-1.663335449348333,0
0.0936247597185524,1.530472317776037,0
1.367860410936806,0.6928701229688746,0
0.6640600331478035,-1.078642070763134,0
1.054086606524886,-0.7023858415353312,0
-0.08391419402754759,1.531035440201113,0
-1.560124750753147,0.8977810212337041,0
-1.172779968341144,-0.4785724504212404,0
0.1721166217036262,-1.523642667965308,0
1.295392443211713,1.249783348452838,0
1.759223214670574,0.3809641465599252,0
-1.794164673888488,-0.1448210032095364,0
-1.187579804924759,0.4405662848872084,0
-0.5266521581181675,1.151990429124271,0
1.144551355744719,0.5426293749027696,0
-1.185950483988764,0.4449335837754436,0
1.251510704023188,0.1953596738322128,0
0.5020332871057779,-1.162930360375122,0
1.200984560651829,-0.4025922621218354,0
-0.4512735396191722,1.183552549270216,0
-1.120449882136066,1.408755501008347,0
0.507953782668995,1.726841902049015,0
1.687212543921617,0.6271473763267671,0
0.1823418587266849,-1.253473530235299,0
-0.8771325538208132,-0.9138287188922345,0
1.739208050867828,0.4638484189867747,0
0.204306964808508,1.250081240790045,0
1.266424809936435,0.8644531866379892,0
-0.2186072349701091,1.786675929433965,0
1.182234678874735,-0.4547148650642471,0
1.047255278915169,-0.712531280175653,0
-1.144943862522871,0.5418006977806995,0
1.164042203333739,-0.4994498906821178,0
-0.5476516165457721,-1.432197199412816,0
-1.549645561088373,0.9157503125847681,0
-1.049186960044644,1.462602722160833,0
1.41674039787601,-0.586479118244833,0
1.6500824165568,0.7191856634903616,0
1.090479384876788,-1.432080553306532,0
0.3967953369185825,1.202912259910968,0
-1.542496037858128,-0.9277424067013311,0
-1.614947461392487,-0.7949494933276974,0
0.3822378345136671,-1.207616943534144,0
1.791094004739301,-0.1788358638163327,0
0.8957038797059612,1.561318212242363,0
0.6315533722079061,-1.397229919935847,0
0.7734067445895908,1.32399135893496,0
-1.235644692335816,0.2786155752049252,0
1.147579510015436,-1.016942662741535,0
-0.7388489481195573,-1.343582279941848,0
1.786263850928558,0.2219492168624999,0
-1.181970928283487,0.4554000100319667,0
-1.589351486710055,0.844962633311402,0
0.5399148280618102,1.145834378469869,0
-0.7943025137932742,0.9866752054380052,0
-1.517022732780886,0.2230541175076666,0
-0.7216028196588123,1.649026795009848,0
-0.2598210801201587,-1.239732814266703,0
0.8209681236961627,1.295037625316698,0
0.9438950157772843,-0.8446932245704618,0
0.7070928715965435,-1.050934876850987,0
-0.9478770964960149,-0.8402222648696765,0
-0.5799163302478152,-1.12611788652714,0
1.15399275920625,1.38141257837749,0
0.4479935733833184,1.74335933135061,0
-1.633565156014486,0.755952962197627,0
0.1235772986403876,1.795752948281234,0
-1.798687506843407,-0.06872592469692783,0
-0.5178898938171533,1.443225959090664,0
-1.266663350959513,0.002898237475163731,0
0.2778888570256828,-1.235808329631017,0
0.4149918305788011,-1.196756543745343,0
0.09705388172332424,1.797381579977506,0
1.33083452598951,-1.211973376124359,0
-1.043799415924876,-0.7175842973193686,0
-1.01261867370521,1.151396774693508,0
-0.8759134474013509,0.9149973098899936,0
-1.724440282432177,-0.5160481686095132,0
0.1601699328484483,-1.256499119401111,0
-0.1684949179698115,1.255409856207442,0
1.221155788200172,-0.3364862335811977,0
1.265959623210953,-0.04231638978016147,0
1.24238187047182,0.2468435382329981,0
-1.126094101954398,1.404247867558829,0
-1.421733518938482,1.103935596457874,0
0.2813737760287081,1.507295561353001,0
-1.366018424036987,-0.6964946347981564,0
1.52129285737366,0.9621164389531471,0
-0.2715027137702725,-1.237227028826893,0
-0.8601558812536351,1.581180527310143,0
1.170507737360756,-0.990465924648453,0
-0.7110751145446136,-1.048244544903435,0
-0.04061203499352793,1.532795411568287,0
-1.7635993382325,0.3601629828090177,0
1.697437151607306,0.5989216278807067,0
0.3133130348573299,-1.77252219793956,0
