-1.999738807430136,4.261929641544336,0
-0.8026292435317894,-2.57773470945126,0
-0.6317233776009969,-3.990651797210584,0
-1.728043901335735,-4.645001724802974,0
-1.094877078080355,-4.782131358510147,0
-3.933667209838248,-1.492547509493695,0
-0.3393527271629662,-1.347346701336498,0
-1.841125728270034,-2.875086622959862,0
-2.1110523411939,0.7710194170632616,0
4.516310069707928,1.674216515320285,0
1.264072465206502,-3.891072880264079,0
3.185349772770408,-0.5163769416817695,0
-4.149066139328753,-2.267225914099952,0
0.8844423950327146,0.8483296939509516,0
3.039080267010565,-2.828940772587048,0
2.284889503041028,-1.348962592816864,0
-1.683329577773444,-2.692058761204632,0
1.584123462079557,2.186931214436401,0
0.7553493291762021,-1.565777880626356,0
-1.499357051830158,-1.237812535063147,0
1.780630234551463,-3.259989479427694,0
1.700511135218695,3.493155663515067,0
0.9736602187771166,0.5141434314654368,0
-1.470557770878409,-0.3156704996029333,0
3.266787164507733,-3.707991117710205,0
-3.182033634952623,-2.203592633449599,0
-1.043488448401463,1.644889908579698,0
3.392945857022411,3.183119040747171,0
-0.5863672062693059,0.071713364543565,0
0.1669009248945441,2.303673084987218,0
-1.634643996077549,1.411675019527848,0
1.419224494008084,1.871389863800627,0
4.830923858416402,0.7370640068798757,0
-2.379354310160767,-2.805179579367683,0
1.389712135866386,-0.8178601285018732,0
-2.348566764518736,-0.2601882911014103,0
-1.918874318517644,-3.99205396848644,0
-2.601243294086649,-1.456146525166669,0
0.2889391202674854,2.760229368926188,0
1.004656707102967,0.205714618434689,0
-3.308264811330767,-3.585065359969439,0
2.088480739606535,3.066068563257524,0
-3.183756837632767,0.2585535776408059,0
-0.4635755771481606,4.179181351167486,0
-3.297600498357341,-2.707041192714315,0
-2.768582516565971,1.510342359478222,0
0.3682565845703936,0.9907403317519815,0
1.420221236081271,3.549958081155919,0
-2.211602981522731,3.133352852926337,0
4.055802047070524,-2.815567408007207,0
-1.843436530606079,1.988482629610015,0
-1.643296913219402,-3.324820858362357,0
-0.5888117959859357,3.347346072320571,0
1.416451213427872,2.261516747468795,0
-0.1210178127443939,-0.9562828969530311,0
2.149998588940361,3.847678394107772,0
4.287345448979953,1.331714055082356,0
1.111952886183856,0.01427650252169428,0
-2.49946135257944,2.756170434434184,0
-2.777330778670114,-3.741351582606226,0
-1.091922838462035,-3.471325026159965,0
-0.1349305777645368,4.081307884326544,0
-2.138024698206507,3.95232133587526,0
-0.7408378278949594,-0.9581563767266319,0
1.58594787863704,2.797555033380395,0
-2.700953858278912,-3.13379089159067,0
-1.144890274512836,-0.9457859805661429,0
2.577772765923437,2.407135254024313,0
1.31465311015263,0.6176642151992909,0
-0.1548169057781044,-0.4580874989796088,0
-3.612108971736459,-3.308389499148626,0
-2.080627892927879,-4.023561103519907,0
-0.7339566824873257,-3.11130981052853,0
-4.319804194316109,-0.729975865596755,0
-1.224475422654995,2.136507355354297,0
-1.382565086885156,-0.3157966185373091,0
-4.840240583768657,-0.7168219810083843,0
-0.2396145521586027,2.855502115084767,0
-0.9174790706006518,-1.879835639962664,0
-1.746302847927471,0.4672739678642837,0
-0.08063580350589571,-4.148870992963467,0
-0.9350449534548001,-0.1488232682567213,0
-4.490589071077029,-2.021594394363222,0
4.025158080817508,-2.721953022615086,0
1.776774800375323,2.588620376704123,0
1.543873523858992,-0.1737788165598522,0
2.947103536800444,-0.05016491461295712,0
-1.960891521127857,3.975110662241566,0
4.668700848032183,-0.03232355326828188,0
2.199451656990182,3.576039050940901,0
-0.7782790019382499,-4.6564002204101,0
-2.218855068666009,-2.449659481856571,0
-1.630099193402486,3.995256272105028,0
-3.799271963664019,-1.241714175924573,0
2.525560424098829,-3.940988554238682,0
2.541033647422773,-4.105063788976766,0
1.25677410398604,1.183230546346006,0
3.26432056731093,1.620078218540912,0
3.189162202980133,3.336321604049657,0
3.047164228721944,0.7194976598858041,0
1.099986892661209,0.6263694840155299,0
-0.7370818031315428,-2.920246938630733,0
-0.7258615806771996,2.646319918593376,0
3.204666926838972,-0.06067620692120954,0
2.654732934171486,-3.671925203611476,0
-0.7977899457194165,-4.089674200979191,0
-3.1583304586137,0.0936460818993974,0
-3.445372580905617,-3.3087974790515,0
0.08830618452706063,0.1666203992287278,0
-1.297906637574157,-2.994351195948773,0
1.084543586517049,-0.9366455344147401,0
1.45001354509219,-3.739124654174707,0
-2.036185867875405,-3.048626587060772,0
1.146413608674273,0.2944912658240663,0
1.151320725336981,-4.202341380352988,0
3.88509740098581,-2.105603624772196,0
-1.646552127187572,1.815440653474638,0
-0.5856865880900932,-0.2155203997397517,0
-1.121733318952694,0.9732912455059097,0
-0.7625666907700211,-0.2700625763595911,0
4.62173637090851,0.7997625256616006,0
1.244609536741109,4.490694071030219,0
1.501993215047783,-0.7926469911359342,0
4.162673953462212,-2.056984573054957,0
3.109936918532328,-1.360255942277567,0
-2.943186833260371,1.134064575690652,0
-0.7563223566830103,1.732399176153207,0
0.1889968902082703,-4.598282346300555,0
1.711685544172183,3.804171397406573,0
2.411399424573921,-0.3256151513051551,0
2.830918417198323,-3.436734950611219,0
2.593879698906794,-1.810684187660535,0
-1.210023273872744,-4.34028573976565,0
-1.226219805018826,-4.04527047973722,0
1.626665176194114,-0.3174235306515698,0
-2.411569105923553,-2.38200339476212,0
-0.1490731420330839,-3.5658880303977,0
-4.354546785749179,0.001036995385720833,0
-2.9869555521085,-1.716860478097628,0
4.655584426540769,-1.41323647587391,0
0.7931674458736568,-3.743716241140913,0
1.902141409525783,1.30556150817027,0
-3.634327461731083,-3.052585387419517,0
-1.962326193216853,-0.9194562921287587,0
0.7298798046852457,-2.668817454401875,0
0.2815976611834622,-1.60811164288778,0
-1.315044524800117,-1.876611237687971,0
2.091916984096914,3.93323628112505,0
-1.666902715498116,-2.139584994845488,0
-0.3898649995879711,-1.917825539613921,0
1.065542477143519,-2.156193790372581,0
2.378808875425421,2.080792116540589,0
0.3472110011773859,-3.651846288491485,0
0.2069620105959031,1.716142678001522,0
-3.710330746673868,0.0256869857106326,0
-4.062867508753722,0.5782664213476684,0
-1.809571575518362,0.6908400535140842,0
-0.592926842172998,-1.828096725166737,0
3.204648984533831,3.273406215377816,0
-0.8407323884404195,-1.428200612360429,0
0.6962412558285215,0.05875993534405179,0
4.094000490378901,2.606486899820382,0
2.15271983290113,1.87967904448935,0
1.461547515617603,-0.9426105595071599,0
-0.5410991505256229,3.563515922418378,0
1.765203818258179,-3.943442151305056,0
2.966412862086348,2.068514640074548,0
-3.195289065976372,3.489918116874021,0
-1.84201186056442,-1.246960464308898,0
-3.28772351178627,-0.900984967857988,0
0.3839552729972573,0.8927016246627082,0
-1.180802166978297,-1.578547848505926,0
-1.593499921921189,3.179467809415252,0
2.079058329109702,-0.8337582503013513,0
2.047185888323587,-0.8230402201959369,0
-0.926695392649549,0.5406649611733523,0
-2.024361938291796,4.321695608179346,0
-1.891834458499734,-2.202017036952446,0
-1.67871923890766,-2.85290820300077,0
3.625444254964938,2.341745880258403,0
-0.2148776572723625,2.827827849594871,0
-3.447646513608589,1.362415408873453,0
-3.641772719297952,2.6111906165069,0
0.6167339354696356,-4.893286219900407,0
-3.525997801987872,2.211733973859788,0
1.474192777882803,-2.845366915888848,0
-0.3694235598861897,-4.251312977822186,0
0.5227547581295883,1.810376646990879,0
1.367921097420016,-1.935034516522035,0
4.091559907420402,-2.657817892366193,0
2.667922443310293,-1.516335639252258,0
2.70582054977689,3.367867108142633,0
-3.564115952097048,-2.625513681174097,0
-4.828037186595757,0.6731325982624135,0
4.050971329274045,-2.230151377784356,0
