-10.94854607167384,8.971573447457841,1
-16.06921592076478,9.625285812828341,1
-7.582207189998969,-9.982818810853898,1
-16.71738786320784,-10.44783880728476,1
-14.77027709074889,13.23939149048244,1
-4.750213820531247,-7.788478684485204,1
-18.46985471493302,10.21413978198303,1
-1.537870006364118,6.544470727765196,1
1.115763378485691,-2.995842463380857,1
-6.192212446065947,-10.33424032984798,1
-11.08141079664146,-12.39139946170058,1
-7.306200516923465,-8.546531932108866,1
-15.70994673824555,-9.806058396094059,1
-18.57115736580625,-13.32579497989177,1
-6.661220896754527,9.745616945944604,1
-14.37246689376867,10.83221808975725,1
-19.85316387716712,-11.48926330699479,1
-8.434367374216837,-9.29015768538021,1
-5.026018099509598,7.345621776316538,1
-9.278574994944297,8.31499514745355,1
-11.50903902570308,-12.33674173610048,1
0.4089509340506083,0.6386430613111782,1
-8.566157862958232,9.855728328071235,1
-1.318714433108818,-6.460040875417435,1
-4.687703771836623,-7.011305561627609,1
-7.177777705804823,10.20802181113639,1
-3.784246082961841,-7.634293427926875,1
0.6109466260569483,-1.864682398847415,1
-18.89282837268804,10.41904865541253,1
-3.741819581495895,-4.968033893580637,1
-16.78852533330595,-10.77923159843633,1
-2.346229087056178,-7.028395812680508,1
-15.98344140080647,-10.60006329806101,1
-4.68587177223341,8.857129732648296,1
-16.7629714839391,-12.69846740185063,1
-4.951724710933457,-10.47762669907183,1
-14.05280584599847,-12.49119615345649,1
-1.018754575128086,5.576958045261945,1
-16.07315889816183,-13.7308181545151,1
-11.82371301577284,12.80712678937905,1
-1.666362423453538,0.6139966526745089,1
-11.81651796958382,-13.02515161237319,1
-0.8282086756863223,-0.8544345346293114,1
-15.00794075419433,-13.0994844784531,1
-16.61520794189396,13.55457012989318,1
-16.42659726579977,-12.24462136112889,1
-2.445183534328692,-5.723620121252671,1
-3.347029007355242,4.491524163649519,1
-1.251454169272912,-5.324054249372322,1
-0.5746264686569189,-6.764145148582748,1
-21.07827895226295,11.38951534022387,1
-0.436387365170007,5.505232463984231,1
-14.87061753342386,-13.06778968055764,1
-6.88281026820793,-10.44708614747788,1
-4.015069294581425,4.9476626339175,1
-0.6015251690598311,4.230274848362368,1
-15.53285111413516,-9.952534877298678,1
-7.017747980217851,-11.51601663752725,1
-15.44995385650807,13.37670232566048,1
-21.06337217088473,-13.22987152877914,1
-19.31011218516754,11.71462898379213,1
-2.028332539089551,7.317980897750139,1
0.1925932185782031,1.526311238035031,1
-9.097124602226096,8.411909236702316,1
-5.109489176863835,-10.44403601608624,1
-0.3798888057915124,6.860130536944244,1
-1.550649570864446,4.508886228149532,1
0.6368396753141696,5.938824290595509,1
-14.12077324170567,12.99778960716265,1
-1.524845065509572,0.06148364042980781,1
-9.668325042191265,12.34882526373995,1
-13.22447173188135,-12.66712536731192,1
-18.98799092900923,12.87761792648543,1
-17.75337424489913,-12.30538075551105,1
-14.78989813351755,13.28651261952516,1
