-11.48048545779016,4.693199144291299,0
-27.77536822366533,7.159754973547775,0
-25.06345342861182,9.639159884375896,0
-15.50153155648554,-13.53597766813601,0
-11.42275447569122,-0.2479100317500094,0
-17.57190834378674,12.54831458616131,0
-25.15128250827497,-3.488744587061434,0
-21.81009903253199,16.62147526010539,0
-22.88418720094883,4.596230766061501,0
-28.01478763780291,2.541127147319371,0
-18.61517903416056,-15.49630869303752,0
-25.87621883537254,14.19528520227132,0
-25.23817563044856,-1.529731754330232,0
-21.81452736082856,-13.37674920482015,0
-26.89102013704839,-4.653505461483749,0
-21.15074540702068,1.917702571189329,0
-14.77454372852884,5.589695553592707,0
-18.44108302206953,12.33368905784644,0
-21.66606266387168,12.3968568042746,0
-11.46677791103739,0.8356655139420635,0
-19.59952309257082,14.75974098609078,0
-25.61252307478694,-1.25253391648506,0
-22.14501396600348,-14.78634525374378,0
-16.20919030698174,7.997067405786979,0
-14.20938772867046,-5.368507497444194,0
-28.01457331580309,16.49803526689199,0
-23.75263948254863,-1.406644588251005,0
-24.52760446326756,-9.66363782770483,0
-25.84058956171143,5.206976770046089,0
-29.32540503708865,5.100955062535084,0
-17.61035146050612,4.408933047181621,0
-18.03235521481458,5.06911671596237,0
-17.18630258103758,13.09524467510136,0
-28.23229517968879,-1.576479031413581,0
-16.90375860571298,9.549717120413268,0
-12.51982409138138,9.0519209636987,0
-16.35614597966212,-8.666010510713642,0
-21.06280343494117,-17.48462832653628,0
-21.40806667800097,5.840289730334075,0
-13.56664600304607,-2.885956348782512,0
-16.08864177957526,-10.52693892833662,0
-25.18168043188435,-7.811658868667444,0
-21.85964533871896,2.359092945757393,0
-26.41262411816903,15.64007099852194,0
-25.1674091789165,-7.596797252307429,0
-22.71056971516658,5.891532952763956,0
-15.25388843496233,7.19703864735596,0
-24.9745892890406,-14.12648109738124,0
-28.40300217206445,-19.19554996178767,0
-17.39622588657222,1.421038280172147,0
-27.4981900166364,19.13580176095603,0
-19.67788489260134,-3.556901349417164,0
-21.44756571978954,3.458988958733108,0
-20.87843643964259,7.893392463447372,0
-11.65572169582897,-3.805151546064435,0
-24.67996444589834,-11.91241210242771,0
-18.99581312972042,-6.631847202619533,0
-11.32584851075238,-0.1004535892746773,0
-21.24180610501492,2.464657354123658,0
-28.85416042305869,6.975056615934871,0
-17.6500288414199,8.727558857593936,0
-10.93762193645129,2.404367000034705,0
-28.78531442264445,1.359687139932886,0
-23.92547269867748,-19.00801408623468,0
-24.07176744274985,3.454749266817192,0
-29.81037592571212,-13.26717255444516,0
-22.58113521616286,-4.59754676622751,0
-25.5958788472437,-9.962097270919132,0
-18.53279916526117,-15.94058649466603,0
-27.86249664678445,-9.023340741118968,0
-17.89596135429544,14.81802789117931,0
-21.03629734492451,-16.00187605255912,0
-22.98720977225965,18.72364807458674,0
-19.6820712406114,-1.855188821096878,0
-14.6307543757769,-5.202646736256127,0
-17.35382524121493,-8.416556252101028,0
-16.29049396245156,2.829126710639073,0
-29.15850001106755,-14.60286992643003,0
-16.78073627163989,12.7706069061652,0
-28.48217897396704,0.1090290508607734,0
-22.79648832700617,-3.690915506867167,0
-24.89873155699632,-2.441510476393851,0
-22.86561988972891,-9.442901748205946,0
-21.41777758439529,-1.245264140943669,0
-25.99783588349675,8.229810064678279,0
-29.30391508131209,-2.182212520549129,0
-28.40738060603384,3.416586479813988,0
